Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    obracket
    usub
    uadd
    ocurly
    rparen
    string
    lparen
    ccurly
    cbracket

Grammar

Rule 0     S' -> module
  ! lshift          [ reduce using rule 55 (expression -> expression isequal expression .) ]
  ! rshift          [ reduce using rule 55 (expression -> expression isequal expression .) ]
  ! floordiv        [ reduce using rule 55 (expression -> expression isequal expression .) ]
  ! and             [ reduce using rule 55 (expression -> expression isequal expression .) ]
  ! or              [ reduce using rule 55 (expression -> expression isequal expression .) ]
  ! xor             [ reduce using rule 55 (expression -> expression isequal expression .) ]
  ! strand          [ shift and go to state 72 ]
  ! stror           [ shift and go to state 57 ]
  ! lt              [ shift and go to state 63 ]
  ! gt              [ shift and go to state 66 ]
  ! lequal          [ shift and go to state 60 ]
  ! gequal          [ shift and go to state 58 ]
  ! isnotequal      [ shift and go to state 59 ]
  ! isequal         [ shift and go to state 68 ]


state 108

    (43) expression -> expression rshift expression .
    (36) expression -> expression . plus expression
    (37) expression -> expression . minus expression
    (38) expression -> expression . times expression
    (39) expression -> expression . div expression
    (40) expression -> expression . power expression
    (41) expression -> expression . modulo expression
    (42) expression -> expression . lshift expression
    (43) expression -> expression . rshift expression
    (44) expression -> expression . floordiv expression
    (45) expression -> expression . and expression
    (46) expression -> expression . or expression
    (47) expression -> expression . xor expression
    (48) expression -> expression . strand expression
    (49) expression -> expression . stror expression
    (50) expression -> expression . lt expression
    (51) expression -> expression . gt expression
    (52) expression -> expression . lequal expression
    (53) expression -> expression . gequal expression
    (54) expression -> expression . isnotequal expression
    (55) expression -> expression . isequal expression

    lshift          reduce using rule 43 (expression -> expression rshift expression .)
    rshift          reduce using rule 43 (expression -> expression rshift expression .)
    and             reduce using rule 43 (expression -> expression rshift expression .)
    or              reduce using rule 43 (expression -> expression rshift expression .)
    xor             reduce using rule 43 (expression -> expression rshift expression .)
    strand          reduce using rule 43 (expression -> expression rshift expression .)
    stror           reduce using rule 43 (expression -> expression rshift expression .)
    lt              reduce using rule 43 (expression -> expression rshift expression .)
    gt              reduce using rule 43 (expression -> expression rshift expression .)
    lequal          reduce using rule 43 (expression -> expression rshift expression .)
    gequal          reduce using rule 43 (expression -> expression rshift expression .)
    isnotequal      reduce using rule 43 (expression -> expression rshift expression .)
    isequal         reduce using rule 43 (expression -> expression rshift expression .)
    newline         reduce using rule 43 (expression -> expression rshift expression .)
    print           reduce using rule 43 (expression -> expression rshift expression .)
    identifier      reduce using rule 43 (expression -> expression rshift expression .)
    input           reduce using rule 43 (expression -> expression rshift expression .)
    invert          reduce using rule 43 (expression -> expression rshift expression .)
    oparen          reduce using rule 43 (expression -> expression rshift expression .)
    not             reduce using rule 43 (expression -> expression rshift expression .)
    if              reduce using rule 43 (expression -> expression rshift expression .)
    while           reduce using rule 43 (expression -> expression rshift expression .)
    true            reduce using rule 43 (expression -> expression rshift expression .)
    false           reduce using rule 43 (expression -> expression rshift expression .)
    integer         reduce using rule 43 (expression -> expression rshift expression .)
    $end            reduce using rule 43 (expression -> expression rshift expression .)
    colon           reduce using rule 43 (expression -> expression rshift expression .)
    cparen          reduce using rule 43 (expression -> expression rshift expression .)
    dedent          reduce using rule 43 (expression -> expression rshift expression .)
    comma           reduce using rule 43 (expression -> expression rshift expression .)
    plus            shift and go to state 65
    minus           shift and go to state 71
    times           shift and go to state 62
    div             shift and go to state 70
    power           shift and go to state 56
    modulo          shift and go to state 55
    floordiv        shift and go to state 64

  ! plus            [ reduce using rule 43 (expression -> expression rshift expression .) ]
  ! minus           [ reduce using rule 43 (expression -> expression rshift expression .) ]
  ! times           [ reduce using rule 43 (expression -> expression rshift expression .) ]
  ! div             [ reduce using rule 43 (expression -> expression rshift expression .) ]
  ! power           [ reduce using rule 43 (expression -> expression rshift expression .) ]
  ! modulo          [ reduce using rule 43 (expression -> expression rshift expression .) ]
  ! floordiv        [ reduce using rule 43 (expression -> expression rshift expression .) ]
  ! lshift          [ shift and go to state 67 ]
  ! rshift          [ shift and go to state 69 ]
  ! and             [ shift and go to state 53 ]
  ! or              [ shift and go to state 54 ]
  ! xor             [ shift and go to state 61 ]
  ! strand          [ shift and go to state 72 ]
  ! stror           [ shift and go to state 57 ]
  ! lt              [ shift and go to state 63 ]
  ! gt              [ shift and go to state 66 ]
  ! lequal          [ shift and go to state 60 ]
  ! gequal          [ shift and go to state 58 ]
  ! isnotequal      [ shift and go to state 59 ]
  ! isequal         [ shift and go to state 68 ]


state 109

    (39) expression -> expression div expression .
    (36) expression -> expression . plus expression
    (37) expression -> expression . minus expression
    (38) expression -> expression . times expression
    (39) expression -> expression . div expression
    (40) expression -> expression . power expression
    (41) expression -> expression . modulo expression
    (42) expression -> expression . lshift expression
    (43) expression -> expression . rshift expression
    (44) expression -> expression . floordiv expression
    (45) expression -> expression . and expression
    (46) expression -> expression . or expression
    (47) expression -> expression . xor expression
    (48) expression -> expression . strand expression
    (49) expression -> expression . stror expression
    (50) expression -> expression . lt expression
    (51) expression -> expression . gt expression
    (52) expression -> expression . lequal expression
    (53) expression -> expression . gequal expression
    (54) expression -> expression . isnotequal expression
    (55) expression -> expression . isequal expression

    plus            reduce using rule 39 (expression -> expression div expression .)
    minus           reduce using rule 39 (expression -> expression div expression .)
    times           reduce using rule 39 (expression -> expression div expression .)
    div             reduce using rule 39 (expression -> expression div expression .)
    modulo          reduce using rule 39 (expression -> expression div expression .)
    lshift          reduce using rule 39 (expression -> expression div expression .)
    rshift          reduce using rule 39 (expression -> expression div expression .)
    floordiv        reduce using rule 39 (expression -> expression div expression .)
    and             reduce using rule 39 (expression -> expression div expression .)
    or              reduce using rule 39 (expression -> expression div expression .)
    xor             reduce using rule 39 (expression -> expression div expression .)
    strand          reduce using rule 39 (expression -> expression div expression .)
    stror           reduce using rule 39 (expression -> expression div expression .)
    lt              reduce using rule 39 (expression -> expression div expression .)
    gt              reduce using rule 39 (expression -> expression div expression .)
    lequal          reduce using rule 39 (expression -> expression div expression .)
    gequal          reduce using rule 39 (expression -> expression div expression .)
    isnotequal      reduce using rule 39 (expression -> expression div expression .)
    isequal         reduce using rule 39 (expression -> expression div expression .)
    newline         reduce using rule 39 (expression -> expression div expression .)
    print           reduce using rule 39 (expression -> expression div expression .)
    identifier      reduce using rule 39 (expression -> expression div expression .)
    input           reduce using rule 39 (expression -> expression div expression .)
    invert          reduce using rule 39 (expression -> expression div expression .)
    oparen          reduce using rule 39 (expression -> expression div expression .)
    not             reduce using rule 39 (expression -> expression div expression .)
    if              reduce using rule 39 (expression -> expression div expression .)
    while           reduce using rule 39 (expression -> expression div expression .)
    true            reduce using rule 39 (expression -> expression div expression .)
    false           reduce using rule 39 (expression -> expression div expression .)
    integer         reduce using rule 39 (expression -> expression div expression .)
    $end            reduce using rule 39 (expression -> expression div expression .)
    colon           reduce using rule 39 (expression -> expression div expression .)
    cparen          reduce using rule 39 (expression -> expression div expression .)
    dedent          reduce using rule 39 (expression -> expression div expression .)
    comma           reduce using rule 39 (expression -> expression div expression .)
    power           shift and go to state 56

  ! power           [ reduce using rule 39 (expression -> expression div expression .) ]
  ! plus            [ shift and go to state 65 ]
  ! minus           [ shift and go to state 71 ]
  ! times           [ shift and go to state 62 ]
  ! div             [ shift and go to state 70 ]
  ! modulo          [ shift and go to state 55 ]
  ! lshift          [ shift and go to state 67 ]
  ! rshift          [ shift and go to state 69 ]
  ! floordiv        [ shift and go to state 64 ]
  ! and             [ shift and go to state 53 ]
  ! or              [ shift and go to state 54 ]
  ! xor             [ shift and go to state 61 ]
  ! strand          [ shift and go to state 72 ]
  ! stror           [ shift and go to state 57 ]
  ! lt              [ shift and go to state 63 ]
  ! gt              [ shift and go to state 66 ]
  ! lequal          [ shift and go to state 60 ]
  ! gequal          [ shift and go to state 58 ]
  ! isnotequal      [ shift and go to state 59 ]
  ! isequal         [ shift and go to state 68 ]


state 110

    (37) expression -> expression minus expression .
    (36) expression -> expression . plus expression
    (37) expression -> expression . minus expression
    (38) expression -> expression . times expression
    (39) expression -> expression . div expression
    (40) expression -> expression . power expression
    (41) expression -> expression . modulo expression
    (42) expression -> expression . lshift expression
    (43) expression -> expression . rshift expression
    (44) expression -> expression . floordiv expression
    (45) expression -> expression . and expression
    (46) expression -> expression . or expression
    (47) expression -> expression . xor expression
    (48) expression -> expression . strand expression
    (49) expression -> expression . stror expression
    (50) expression -> expression . lt expression
    (51) expression -> expression . gt expression
    (52) expression -> expression . lequal expression
    (53) expression -> expression . gequal expression
    (54) expression -> expression . isnotequal expression
    (55) expression -> expression . isequal expression

    plus            reduce using rule 37 (expression -> expression minus expression .)
    minus           reduce using rule 37 (expression -> expression minus expression .)
    lshift          reduce using rule 37 (expression -> expression minus expression .)
    rshift          reduce using rule 37 (expression -> expression minus expression .)
    and             reduce using rule 37 (expression -> expression minus expression .)
    or              reduce using rule 37 (expression -> expression minus expression .)
    xor             reduce using rule 37 (expression -> expression minus expression .)
    strand          reduce using rule 37 (expression -> expression minus expression .)
    stror           reduce using rule 37 (expression -> expression minus expression .)
    lt              reduce using rule 37 (expression -> expression minus expression .)
    gt              reduce using rule 37 (expression -> expression minus expression .)
    lequal          reduce using rule 37 (expression -> expression minus expression .)
    gequal          reduce using rule 37 (expression -> expression minus expression .)
    isnotequal      reduce using rule 37 (expression -> expression minus expression .)
    isequal         reduce using rule 37 (expression -> expression minus expression .)
    newline         reduce using rule 37 (expression -> expression minus expression .)
    print           reduce using rule 37 (expression -> expression minus expression .)
    identifier      reduce using rule 37 (expression -> expression minus expression .)
    input           reduce using rule 37 (expression -> expression minus expression .)
    invert          reduce using rule 37 (expression -> expression minus expression .)
    oparen          reduce using rule 37 (expression -> expression minus expression .)
    not             reduce using rule 37 (expression -> expression minus expression .)
    if              reduce using rule 37 (expression -> expression minus expression .)
    while           reduce using rule 37 (expression -> expression minus expression .)
    true            reduce using rule 37 (expression -> expression minus expression .)
    false           reduce using rule 37 (expression -> expression minus expression .)
    integer         reduce using rule 37 (expression -> expression minus expression .)
    $end            reduce using rule 37 (expression -> expression minus expression .)
    colon           reduce using rule 37 (expression -> expression minus expression .)
    cparen          reduce using rule 37 (expression -> expression minus expression .)
    dedent          reduce using rule 37 (expression -> expression minus expression .)
    comma           reduce using rule 37 (expression -> expression minus expression .)
    times           shift and go to state 62
    div             shift and go to state 70
    power           shift and go to state 56
    modulo          shift and go to state 55
    floordiv        shift and go to state 64

  ! times           [ reduce using rule 37 (expression -> expression minus expression .) ]
  ! div             [ reduce using rule 37 (expression -> expression minus expression .) ]
  ! power           [ reduce using rule 37 (expression -> expression minus expression .) ]
  ! modulo          [ reduce using rule 37 (expression -> expression minus expression .) ]
  ! floordiv        [ reduce using rule 37 (expression -> expression minus expression .) ]
  ! plus            [ shift and go to state 65 ]
  ! minus           [ shift and go to state 71 ]
  ! lshift          [ shift and go to state 67 ]
  ! rshift          [ shift and go to state 69 ]
  ! and             [ shift and go to state 53 ]
  ! or              [ shift and go to state 54 ]
  ! xor             [ shift and go to state 61 ]
  ! strand          [ shift and go to state 72 ]
  ! stror           [ shift and go to state 57 ]
  ! lt              [ shift and go to state 63 ]
  ! gt              [ shift and go to state 66 ]
  ! lequal          [ shift and go to state 60 ]
  ! gequal          [ shift and go to state 58 ]
  ! isnotequal      [ shift and go to state 59 ]
  ! isequal         [ shift and go to state 68 ]


state 111

    (48) expression -> expression strand expression .
    (36) expression -> expression . plus expression
    (37) expression -> expression . minus expression
    (38) expression -> expression . times expression
    (39) expression -> expression . div expression
    (40) expression -> expression . power expression
    (41) expression -> expression . modulo expression
    (42) expression -> expression . lshift expression
    (43) expression -> expression . rshift expression
    (44) expression -> expression . floordiv expression
    (45) expression -> expression . and expression
    (46) expression -> expression . or expression
    (47) expression -> expression . xor expression
    (48) expression -> expression . strand expression
    (49) expression -> expression . stror expression
    (50) expression -> expression . lt expression
    (51) expression -> expression . gt expression
    (52) expression -> expression . lequal expression
    (53) expression -> expression . gequal expression
    (54) expression -> expression . isnotequal expression
    (55) expression -> expression . isequal expression

    strand          reduce using rule 48 (expression -> expression strand expression .)
    stror           reduce using rule 48 (expression -> expression strand expression .)
    newline         reduce using rule 48 (expression -> expression strand expression .)
    print           reduce using rule 48 (expression -> expression strand expression .)
    identifier      reduce using rule 48 (expression -> expression strand expression .)
    input           reduce using rule 48 (expression -> expression strand expression .)
    invert          reduce using rule 48 (expression -> expression strand expression .)
    oparen          reduce using rule 48 (expression -> expression strand expression .)
    not             reduce using rule 48 (expression -> expression strand expression .)
    if              reduce using rule 48 (expression -> expression strand expression .)
    while           reduce using rule 48 (expression -> expression strand expression .)
    true            reduce using rule 48 (expression -> expression strand expression .)
    false           reduce using rule 48 (expression -> expression strand expression .)
    integer         reduce using rule 48 (expression -> expression strand expression .)
    $end            reduce using rule 48 (expression -> expression strand expression .)
    colon           reduce using rule 48 (expression -> expression strand expression .)
    cparen          reduce using rule 48 (expression -> expression strand expression .)
    dedent          reduce using rule 48 (expression -> expression strand expression .)
    comma           reduce using rule 48 (expression -> expression strand expression .)
    plus            shift and go to state 65
    minus           shift and go to state 71
    times           shift and go to state 62
    div             shift and go to state 70
    power           shift and go to state 56
    modulo          shift and go to state 55
    lshift          shift and go to state 67
    rshift          shift and go to state 69
    floordiv        shift and go to state 64
    and             shift and go to state 53
    or              shift and go to state 54
    xor             shift and go to state 61
    lt              shift and go to state 63
    gt              shift and go to state 66
    lequal          shift and go to state 60
    gequal          shift and go to state 58
    isnotequal      shift and go to state 59
    isequal         shift and go to state 68

  ! plus            [ reduce using rule 48 (expression -> expression strand expression .) ]
  ! minus           [ reduce using rule 48 (expression -> expression strand expression .) ]
  ! times           [ reduce using rule 48 (expression -> expression strand expression .) ]
  ! div             [ reduce using rule 48 (expression -> expression strand expression .) ]
  ! power           [ reduce using rule 48 (expression -> expression strand expression .) ]
  ! modulo          [ reduce using rule 48 (expression -> expression strand expression .) ]
  ! lshift          [ reduce using rule 48 (expression -> expression strand expression .) ]
  ! rshift          [ reduce using rule 48 (expression -> expression strand expression .) ]
  ! floordiv        [ reduce using rule 48 (expression -> expression strand expression .) ]
  ! and             [ reduce using rule 48 (expression -> expression strand expression .) ]
  ! or              [ reduce using rule 48 (expression -> expression strand expression .) ]
  ! xor             [ reduce using rule 48 (expression -> expression strand expression .) ]
  ! lt              [ reduce using rule 48 (expression -> expression strand expression .) ]
  ! gt              [ reduce using rule 48 (expression -> expression strand expression .) ]
  ! lequal          [ reduce using rule 48 (expression -> expression strand expression .) ]
  ! gequal          [ reduce using rule 48 (expression -> expression strand expression .) ]
  ! isnotequal      [ reduce using rule 48 (expression -> expression strand expression .) ]
  ! isequal         [ reduce using rule 48 (expression -> expression strand expression .) ]
  ! strand          [ shift and go to state 72 ]
  ! stror           [ shift and go to state 57 ]


state 112

    (56) ifstmt -> if expression colon newline . indent statement_list dedent
    (57) ifstmt -> if expression colon newline . indent statement_list dedent elsestmt

    indent          shift and go to state 116


state 113

    (8) expression -> input oparen parameters cparen .

    plus            reduce using rule 8 (expression -> input oparen parameters cparen .)
    minus           reduce using rule 8 (expression -> input oparen parameters cparen .)
    times           reduce using rule 8 (expression -> input oparen parameters cparen .)
    div             reduce using rule 8 (expression -> input oparen parameters cparen .)
    power           reduce using rule 8 (expression -> input oparen parameters cparen .)
    modulo          reduce using rule 8 (expression -> input oparen parameters cparen .)
    lshift          reduce using rule 8 (expression -> input oparen parameters cparen .)
    rshift          reduce using rule 8 (expression -> input oparen parameters cparen .)
    floordiv        reduce using rule 8 (expression -> input oparen parameters cparen .)
    and             reduce using rule 8 (expression -> input oparen parameters cparen .)
    or              reduce using rule 8 (expression -> input oparen parameters cparen .)
    xor             reduce using rule 8 (expression -> input oparen parameters cparen .)
    strand          reduce using rule 8 (expression -> input oparen parameters cparen .)
    stror           reduce using rule 8 (expression -> input oparen parameters cparen .)
    lt              reduce using rule 8 (expression -> input oparen parameters cparen .)
    gt              reduce using rule 8 (expression -> input oparen parameters cparen .)
    lequal          reduce using rule 8 (expression -> input oparen parameters cparen .)
    gequal          reduce using rule 8 (expression -> input oparen parameters cparen .)
    isnotequal      reduce using rule 8 (expression -> input oparen parameters cparen .)
    isequal         reduce using rule 8 (expression -> input oparen parameters cparen .)
    newline         reduce using rule 8 (expression -> input oparen parameters cparen .)
    print           reduce using rule 8 (expression -> input oparen parameters cparen .)
    identifier      reduce using rule 8 (expression -> input oparen parameters cparen .)
    input           reduce using rule 8 (expression -> input oparen parameters cparen .)
    invert          reduce using rule 8 (expression -> input oparen parameters cparen .)
    oparen          reduce using rule 8 (expression -> input oparen parameters cparen .)
    not             reduce using rule 8 (expression -> input oparen parameters cparen .)
    if              reduce using rule 8 (expression -> input oparen parameters cparen .)
    while           reduce using rule 8 (expression -> input oparen parameters cparen .)
    true            reduce using rule 8 (expression -> input oparen parameters cparen .)
    false           reduce using rule 8 (expression -> input oparen parameters cparen .)
    integer         reduce using rule 8 (expression -> input oparen parameters cparen .)
    $end            reduce using rule 8 (expression -> input oparen parameters cparen .)
    colon           reduce using rule 8 (expression -> input oparen parameters cparen .)
    cparen          reduce using rule 8 (expression -> input oparen parameters cparen .)
    dedent          reduce using rule 8 (expression -> input oparen parameters cparen .)
    comma           reduce using rule 8 (expression -> input oparen parameters cparen .)


state 114

    (10) parameters -> parameters comma . expression
    (8) expression -> . input oparen parameters cparen
    (28) expression -> . boolean
    (29) expression -> . minus expression
    (30) expression -> . plus expression
    (31) expression -> . invert expression
    (32) expression -> . expression0
    (33) expression -> . oparen expression cparen
    (34) expression -> . not expression
    (35) expression -> . name
    (36) expression -> . expression plus expression
    (37) expression -> . expression minus expression
    (38) expression -> . expression times expression
    (39) expression -> . expression div expression
    (40) expression -> . expression power expression
    (41) expression -> . expression modulo expression
    (42) expression -> . expression lshift expression
    (43) expression -> . expression rshift expression
    (44) expression -> . expression floordiv expression
    (45) expression -> . expression and expression
    (46) expression -> . expression or expression
    (47) expression -> . expression xor expression
    (48) expression -> . expression strand expression
    (49) expression -> . expression stror expression
    (50) expression -> . expression lt expression
    (51) expression -> . expression gt expression
    (52) expression -> . expression lequal expression
    (53) expression -> . expression gequal expression
    (54) expression -> . expression isnotequal expression
    (55) expression -> . expression isequal expression
    (68) boolean -> . true
    (69) boolean -> . false
    (62) expression0 -> . num
    (63) expression0 -> . name
    (64) expression0 -> . boolean
    (67) name -> . identifier
    (65) num -> . integer

    input           shift and go to state 12
    minus           shift and go to state 26
    plus            shift and go to state 22
    invert          shift and go to state 8
    oparen          shift and go to state 10
    not             shift and go to state 17
    true            shift and go to state 19
    false           shift and go to state 4
    identifier      shift and go to state 28
    integer         shift and go to state 13

    name                           shift and go to state 27
    boolean                        shift and go to state 3
    num                            shift and go to state 7
    expression0                    shift and go to state 18
    expression                     shift and go to state 117

state 115

    (61) whilestmt -> while expression colon newline . indent statement_list dedent

    indent          shift and go to state 118


state 116

    (56) ifstmt -> if expression colon newline indent . statement_list dedent
    (57) ifstmt -> if expression colon newline indent . statement_list dedent elsestmt
    (3) statement_list -> . statement
    (4) statement_list -> . statement_list statement
    (5) statement -> . newline statement
    (6) statement -> . statement newline
    (7) statement -> . print expression
    (12) statement -> . assname equals expression
    (13) statement -> . expression
    (14) statement -> . ifstmt
    (15) statement -> . whilestmt
    (16) statement -> . name incassign expression
    (17) statement -> . name decassign expression
    (18) statement -> . name divassign expression
    (19) statement -> . name mulassign expression
    (20) statement -> . name modassign expression
    (21) statement -> . name lshiftassign expression
    (22) statement -> . name rshiftassign expression
    (23) statement -> . name andassign expression
    (24) statement -> . name orassign expression
    (25) statement -> . name xorassign expression
    (26) statement -> . name powerassign expression
    (27) statement -> . name floorassign expression
    (66) assname -> . identifier
    (8) expression -> . input oparen parameters cparen
    (28) expression -> . boolean
    (29) expression -> . minus expression
    (30) expression -> . plus expression
    (31) expression -> . invert expression
    (32) expression -> . expression0
    (33) expression -> . oparen expression cparen
    (34) expression -> . not expression
    (35) expression -> . name
    (36) expression -> . expression plus expression
    (37) expression -> . expression minus expression
    (38) expression -> . expression times expression
    (39) expression -> . expression div expression
    (40) expression -> . expression power expression
    (41) expression -> . expression modulo expression
    (42) expression -> . expression lshift expression
    (43) expression -> . expression rshift expression
    (44) expression -> . expression floordiv expression
    (45) expression -> . expression and expression
    (46) expression -> . expression or expression
    (47) expression -> . expression xor expression
    (48) expression -> . expression strand expression
    (49) expression -> . expression stror expression
    (50) expression -> . expression lt expression
    (51) expression -> . expression gt expression
    (52) expression -> . expression lequal expression
    (53) expression -> . expression gequal expression
    (54) expression -> . expression isnotequal expression
    (55) expression -> . expression isequal expression
    (56) ifstmt -> . if expression colon newline indent statement_list dedent
    (57) ifstmt -> . if expression colon newline indent statement_list dedent elsestmt
    (61) whilestmt -> . while expression colon newline indent statement_list dedent
    (67) name -> . identifier
    (68) boolean -> . true
    (69) boolean -> . false
    (62) expression0 -> . num
    (63) expression0 -> . name
    (64) expression0 -> . boolean
    (65) num -> . integer

    newline         shift and go to state 14
    print           shift and go to state 11
    identifier      shift and go to state 24
    input           shift and go to state 12
    minus           shift and go to state 26
    plus            shift and go to state 22
    invert          shift and go to state 8
    oparen          shift and go to state 10
    not             shift and go to state 17
    if              shift and go to state 6
    while           shift and go to state 21
    true            shift and go to state 19
    false           shift and go to state 4
    integer         shift and go to state 13

    num                            shift and go to state 7
    name                           shift and go to state 20
    ifstmt                         shift and go to state 5
    whilestmt                      shift and go to state 2
    assname                        shift and go to state 16
    boolean                        shift and go to state 3
    statement                      shift and go to state 9
    statement_list                 shift and go to state 119
    expression0                    shift and go to state 18
    expression                     shift and go to state 25

state 117

    (10) parameters -> parameters comma expression .
    (36) expression -> expression . plus expression
    (37) expression -> expression . minus expression
    (38) expression -> expression . times expression
    (39) expression -> expression . div expression
    (40) expression -> expression . power expression
    (41) expression -> expression . modulo expression
    (42) expression -> expression . lshift expression
    (43) expression -> expression . rshift expression
    (44) expression -> expression . floordiv expression
    (45) expression -> expression . and expression
    (46) expression -> expression . or expression
    (47) expression -> expression . xor expression
    (48) expression -> expression . strand expression
    (49) expression -> expression . stror expression
    (50) expression -> expression . lt expression
    (51) expression -> expression . gt expression
    (52) expression -> expression . lequal expression
    (53) expression -> expression . gequal expression
    (54) expression -> expression . isnotequal expression
    (55) expression -> expression . isequal expression

    cparen          reduce using rule 10 (parameters -> parameters comma expression .)
    comma           reduce using rule 10 (parameters -> parameters comma expression .)
    plus            shift and go to state 65
    minus           shift and go to state 71
    times           shift and go to state 62
    div             shift and go to state 70
    power           shift and go to state 56
    modulo          shift and go to state 55
    lshift          shift and go to state 67
    rshift          shift and go to state 69
    floordiv        shift and go to state 64
    and             shift and go to state 53
    or              shift and go to state 54
    xor             shift and go to state 61
    strand          shift and go to state 72
    stror           shift and go to state 57
    lt              shift and go to state 63
    gt              shift and go to state 66
    lequal          shift and go to state 60
    gequal          shift and go to state 58
    isnotequal      shift and go to state 59
    isequal         shift and go to state 68


state 118

    (61) whilestmt -> while expression colon newline indent . statement_list dedent
    (3) statement_list -> . statement
    (4) statement_list -> . statement_list statement
    (5) statement -> . newline statement
    (6) statement -> . statement newline
    (7) statement -> . print expression
    (12) statement -> . assname equals expression
    (13) statement -> . expression
    (14) statement -> . ifstmt
    (15) statement -> . whilestmt
    (16) statement -> . name incassign expression
    (17) statement -> . name decassign expression
    (18) statement -> . name divassign expression
    (19) statement -> . name mulassign expression
    (20) statement -> . name modassign expression
    (21) statement -> . name lshiftassign expression
    (22) statement -> . name rshiftassign expression
    (23) statement -> . name andassign expression
    (24) statement -> . name orassign expression
    (25) statement -> . name xorassign expression
    (26) statement -> . name powerassign expression
    (27) statement -> . name floorassign expression
    (66) assname -> . identifier
    (8) expression -> . input oparen parameters cparen
    (28) expression -> . boolean
    (29) expression -> . minus expression
    (30) expression -> . plus expression
    (31) expression -> . invert expression
    (32) expression -> . expression0
    (33) expression -> . oparen expression cparen
    (34) expression -> . not expression
    (35) expression -> . name
    (36) expression -> . expression plus expression
    (37) expression -> . expression minus expression
    (38) expression -> . expression times expression
    (39) expression -> . expression div expression
    (40) expression -> . expression power expression
    (41) expression -> . expression modulo expression
    (42) expression -> . expression lshift expression
    (43) expression -> . expression rshift expression
    (44) expression -> . expression floordiv expression
    (45) expression -> . expression and expression
    (46) expression -> . expression or expression
    (47) expression -> . expression xor expression
    (48) expression -> . expression strand expression
    (49) expression -> . expression stror expression
    (50) expression -> . expression lt expression
    (51) expression -> . expression gt expression
    (52) expression -> . expression lequal expression
    (53) expression -> . expression gequal expression
    (54) expression -> . expression isnotequal expression
    (55) expression -> . expression isequal expression
    (56) ifstmt -> . if expression colon newline indent statement_list dedent
    (57) ifstmt -> . if expression colon newline indent statement_list dedent elsestmt
    (61) whilestmt -> . while expression colon newline indent statement_list dedent
    (67) name -> . identifier
    (68) boolean -> . true
    (69) boolean -> . false
    (62) expression0 -> . num
    (63) expression0 -> . name
    (64) expression0 -> . boolean
    (65) num -> . integer

    newline         shift and go to state 14
    print           shift and go to state 11
    identifier      shift and go to state 24
    input           shift and go to state 12
    minus           shift and go to state 26
    plus            shift and go to state 22
    invert          shift and go to state 8
    oparen          shift and go to state 10
    not             shift and go to state 17
    if              shift and go to state 6
    while           shift and go to state 21
    true            shift and go to state 19
    false           shift and go to state 4
    integer         shift and go to state 13

    num                            shift and go to state 7
    name                           shift and go to state 20
    whilestmt                      shift and go to state 2
    assname                        shift and go to state 16
    boolean                        shift and go to state 3
    statement                      shift and go to state 9
    statement_list                 shift and go to state 120
    expression0                    shift and go to state 18
    expression                     shift and go to state 25
    ifstmt                         shift and go to state 5

state 119

    (56) ifstmt -> if expression colon newline indent statement_list . dedent
    (57) ifstmt -> if expression colon newline indent statement_list . dedent elsestmt
    (4) statement_list -> statement_list . statement
    (5) statement -> . newline statement
    (6) statement -> . statement newline
    (7) statement -> . print expression
    (12) statement -> . assname equals expression
    (13) statement -> . expression
    (14) statement -> . ifstmt
    (15) statement -> . whilestmt
    (16) statement -> . name incassign expression
    (17) statement -> . name decassign expression
    (18) statement -> . name divassign expression
    (19) statement -> . name mulassign expression
    (20) statement -> . name modassign expression
    (21) statement -> . name lshiftassign expression
    (22) statement -> . name rshiftassign expression
    (23) statement -> . name andassign expression
    (24) statement -> . name orassign expression
    (25) statement -> . name xorassign expression
    (26) statement -> . name powerassign expression
    (27) statement -> . name floorassign expression
    (66) assname -> . identifier
    (8) expression -> . input oparen parameters cparen
    (28) expression -> . boolean
    (29) expression -> . minus expression
    (30) expression -> . plus expression
    (31) expression -> . invert expression
    (32) expression -> . expression0
    (33) expression -> . oparen expression cparen
    (34) expression -> . not expression
    (35) expression -> . name
    (36) expression -> . expression plus expression
    (37) expression -> . expression minus expression
    (38) expression -> . expression times expression
    (39) expression -> . expression div expression
    (40) expression -> . expression power expression
    (41) expression -> . expression modulo expression
    (42) expression -> . expression lshift expression
    (43) expression -> . expression rshift expression
    (44) expression -> . expression floordiv expression
    (45) expression -> . expression and expression
    (46) expression -> . expression or expression
    (47) expression -> . expression xor expression
    (48) expression -> . expression strand expression
    (49) expression -> . expression stror expression
    (50) expression -> . expression lt expression
    (51) expression -> . expression gt expression
    (52) expression -> . expression lequal expression
    (53) expression -> . expression gequal expression
    (54) expression -> . expression isnotequal expression
    (55) expression -> . expression isequal expression
    (56) ifstmt -> . if expression colon newline indent statement_list dedent
    (57) ifstmt -> . if expression colon newline indent statement_list dedent elsestmt
    (61) whilestmt -> . while expression colon newline indent statement_list dedent
    (67) name -> . identifier
    (68) boolean -> . true
    (69) boolean -> . false
    (62) expression0 -> . num
    (63) expression0 -> . name
    (64) expression0 -> . boolean
    (65) num -> . integer

