Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    usub
    input
    uadd
    ocurly
    rparen
    string
    lparen
    ccurly

Grammar

Rule 0     S' -> module
    (55) expression -> . expression or expression
    (56) expression -> . expression xor expression
    (57) expression -> . expression strand expression
    (58) expression -> . expression stror expression
    (59) expression -> . expression lt expression
    (60) expression -> . expression gt expression
    (61) expression -> . expression lequal expression
    (62) expression -> . expression gequal expression
    (63) expression -> . expression isnotequal expression
    (64) expression -> . expression isequal expression
    (83) expression -> . list
    (85) expression -> . identifier obracket integer cbracket
    (78) boolean -> . true
    (79) boolean -> . false
    (71) expression0 -> . num
    (72) expression0 -> . name
    (73) expression0 -> . noval
    (76) name -> . identifier
    (84) list -> . obracket list_obj cbracket
    (74) num -> . integer
    (77) noval -> . none

    lambda          shift and go to state 34
    minus           shift and go to state 32
    plus            shift and go to state 28
    invert          shift and go to state 11
    oparen          shift and go to state 13
    not             shift and go to state 20
    identifier      shift and go to state 36
    true            shift and go to state 22
    false           shift and go to state 8
    obracket        shift and go to state 25
    integer         shift and go to state 16
    none            shift and go to state 23

    num                            shift and go to state 10
    name                           shift and go to state 35
    list                           shift and go to state 26
    boolean                        shift and go to state 5
    noval                          shift and go to state 1
    expression0                    shift and go to state 21
    expression                     shift and go to state 157

state 154

    (67) elsestmt -> else . colon newline indent statement_list dedent

    colon           shift and go to state 158


state 155

    (66) ifstmt -> if expression colon newline indent statement_list dedent elsestmt .

    newline         reduce using rule 66 (ifstmt -> if expression colon newline indent statement_list dedent elsestmt .)
    dedent          reduce using rule 66 (ifstmt -> if expression colon newline indent statement_list dedent elsestmt .)
    print           reduce using rule 66 (ifstmt -> if expression colon newline indent statement_list dedent elsestmt .)
    identifier      reduce using rule 66 (ifstmt -> if expression colon newline indent statement_list dedent elsestmt .)
    lambda          reduce using rule 66 (ifstmt -> if expression colon newline indent statement_list dedent elsestmt .)
    minus           reduce using rule 66 (ifstmt -> if expression colon newline indent statement_list dedent elsestmt .)
    plus            reduce using rule 66 (ifstmt -> if expression colon newline indent statement_list dedent elsestmt .)
    invert          reduce using rule 66 (ifstmt -> if expression colon newline indent statement_list dedent elsestmt .)
    oparen          reduce using rule 66 (ifstmt -> if expression colon newline indent statement_list dedent elsestmt .)
    not             reduce using rule 66 (ifstmt -> if expression colon newline indent statement_list dedent elsestmt .)
    if              reduce using rule 66 (ifstmt -> if expression colon newline indent statement_list dedent elsestmt .)
    while           reduce using rule 66 (ifstmt -> if expression colon newline indent statement_list dedent elsestmt .)
    def             reduce using rule 66 (ifstmt -> if expression colon newline indent statement_list dedent elsestmt .)
    return          reduce using rule 66 (ifstmt -> if expression colon newline indent statement_list dedent elsestmt .)
    true            reduce using rule 66 (ifstmt -> if expression colon newline indent statement_list dedent elsestmt .)
    false           reduce using rule 66 (ifstmt -> if expression colon newline indent statement_list dedent elsestmt .)
    obracket        reduce using rule 66 (ifstmt -> if expression colon newline indent statement_list dedent elsestmt .)
    integer         reduce using rule 66 (ifstmt -> if expression colon newline indent statement_list dedent elsestmt .)
    none            reduce using rule 66 (ifstmt -> if expression colon newline indent statement_list dedent elsestmt .)
    $end            reduce using rule 66 (ifstmt -> if expression colon newline indent statement_list dedent elsestmt .)


state 156

    (24) suite -> newline indent . statement_list dedent
    (3) statement_list -> . statement
    (4) statement_list -> . statement_list statement
    (5) statement -> . newline statement
    (6) statement -> . statement newline
    (7) statement -> . print expression
    (11) statement -> . assname equals expression
    (12) statement -> . expression
    (13) statement -> . ifstmt
    (14) statement -> . whilestmt
    (15) statement -> . compound_stmt
    (16) statement -> . simple_statement
    (25) statement -> . name incassign expression
    (26) statement -> . name decassign expression
    (27) statement -> . name divassign expression
    (28) statement -> . name mulassign expression
    (29) statement -> . name modassign expression
    (30) statement -> . name lshiftassign expression
    (31) statement -> . name rshiftassign expression
    (32) statement -> . name andassign expression
    (33) statement -> . name orassign expression
    (34) statement -> . name xorassign expression
    (35) statement -> . name powerassign expression
    (36) statement -> . name floorassign expression
    (75) assname -> . identifier
    (17) expression -> . expression oparen parameters cparen
    (18) expression -> . lambda id_list colon expression
    (37) expression -> . boolean
    (38) expression -> . minus expression
    (39) expression -> . plus expression
    (40) expression -> . invert expression
    (41) expression -> . expression0
    (42) expression -> . oparen expression cparen
    (43) expression -> . not expression
    (44) expression -> . name
    (45) expression -> . expression plus expression
    (46) expression -> . expression minus expression
    (47) expression -> . expression times expression
    (48) expression -> . expression div expression
    (49) expression -> . expression power expression
    (50) expression -> . expression modulo expression
    (51) expression -> . expression lshift expression
    (52) expression -> . expression rshift expression
    (53) expression -> . expression floordiv expression
    (54) expression -> . expression and expression
    (55) expression -> . expression or expression
    (56) expression -> . expression xor expression
    (57) expression -> . expression strand expression
    (58) expression -> . expression stror expression
    (59) expression -> . expression lt expression
    (60) expression -> . expression gt expression
    (61) expression -> . expression lequal expression
    (62) expression -> . expression gequal expression
    (63) expression -> . expression isnotequal expression
    (64) expression -> . expression isequal expression
    (83) expression -> . list
    (85) expression -> . identifier obracket integer cbracket
    (65) ifstmt -> . if expression colon newline indent statement_list dedent
    (66) ifstmt -> . if expression colon newline indent statement_list dedent elsestmt
    (70) whilestmt -> . while expression colon newline indent statement_list dedent
    (20) compound_stmt -> . def identifier oparen id_list cparen colon suite
    (19) simple_statement -> . return expression
    (76) name -> . identifier
    (78) boolean -> . true
    (79) boolean -> . false
    (71) expression0 -> . num
    (72) expression0 -> . name
    (73) expression0 -> . noval
    (84) list -> . obracket list_obj cbracket
    (74) num -> . integer
    (77) noval -> . none

    newline         shift and go to state 17
    print           shift and go to state 14
    identifier      shift and go to state 30
    lambda          shift and go to state 34
    minus           shift and go to state 32
    plus            shift and go to state 28
    invert          shift and go to state 11
    oparen          shift and go to state 13
    not             shift and go to state 20
    if              shift and go to state 9
    while           shift and go to state 27
    def             shift and go to state 33
    return          shift and go to state 6
    true            shift and go to state 22
    false           shift and go to state 8
    obracket        shift and go to state 25
    integer         shift and go to state 16
    none            shift and go to state 23

    num                            shift and go to state 10
    name                           shift and go to state 24
    list                           shift and go to state 26
    noval                          shift and go to state 1
    simple_statement               shift and go to state 2
    compound_stmt                  shift and go to state 15
    whilestmt                      shift and go to state 4
    assname                        shift and go to state 19
    boolean                        shift and go to state 5
    statement                      shift and go to state 12
    statement_list                 shift and go to state 159
    expression0                    shift and go to state 21
    expression                     shift and go to state 31
    ifstmt                         shift and go to state 7

state 157

    (68) elsestmt -> elif expression . colon newline indent statement_list dedent
    (69) elsestmt -> elif expression . colon newline indent statement_list dedent elsestmt
    (17) expression -> expression . oparen parameters cparen
    (45) expression -> expression . plus expression
    (46) expression -> expression . minus expression
    (47) expression -> expression . times expression
    (48) expression -> expression . div expression
    (49) expression -> expression . power expression
    (50) expression -> expression . modulo expression
    (51) expression -> expression . lshift expression
    (52) expression -> expression . rshift expression
    (53) expression -> expression . floordiv expression
    (54) expression -> expression . and expression
    (55) expression -> expression . or expression
    (56) expression -> expression . xor expression
    (57) expression -> expression . strand expression
    (58) expression -> expression . stror expression
    (59) expression -> expression . lt expression
    (60) expression -> expression . gt expression
    (61) expression -> expression . lequal expression
    (62) expression -> expression . gequal expression
    (63) expression -> expression . isnotequal expression
    (64) expression -> expression . isequal expression

    colon           shift and go to state 160
    oparen          shift and go to state 74
    plus            shift and go to state 82
    minus           shift and go to state 77
    times           shift and go to state 80
    div             shift and go to state 83
    power           shift and go to state 76
    modulo          shift and go to state 66
    lshift          shift and go to state 68
    rshift          shift and go to state 75
    floordiv        shift and go to state 81
    and             shift and go to state 64
    or              shift and go to state 84
    xor             shift and go to state 71
    strand          shift and go to state 78
    stror           shift and go to state 72
    lt              shift and go to state 73
    gt              shift and go to state 65
    lequal          shift and go to state 67
    gequal          shift and go to state 70
    isnotequal      shift and go to state 79
    isequal         shift and go to state 69


state 158

    (67) elsestmt -> else colon . newline indent statement_list dedent

    newline         shift and go to state 161


state 159

    (24) suite -> newline indent statement_list . dedent
    (4) statement_list -> statement_list . statement
    (5) statement -> . newline statement
    (6) statement -> . statement newline
    (7) statement -> . print expression
    (11) statement -> . assname equals expression
    (12) statement -> . expression
    (13) statement -> . ifstmt
    (14) statement -> . whilestmt
    (15) statement -> . compound_stmt
    (16) statement -> . simple_statement
    (25) statement -> . name incassign expression
    (26) statement -> . name decassign expression
    (27) statement -> . name divassign expression
    (28) statement -> . name mulassign expression
    (29) statement -> . name modassign expression
    (30) statement -> . name lshiftassign expression
    (31) statement -> . name rshiftassign expression
    (32) statement -> . name andassign expression
    (33) statement -> . name orassign expression
    (34) statement -> . name xorassign expression
    (35) statement -> . name powerassign expression
    (36) statement -> . name floorassign expression
    (75) assname -> . identifier
    (17) expression -> . expression oparen parameters cparen
    (18) expression -> . lambda id_list colon expression
    (37) expression -> . boolean
    (38) expression -> . minus expression
    (39) expression -> . plus expression
    (40) expression -> . invert expression
    (41) expression -> . expression0
    (42) expression -> . oparen expression cparen
    (43) expression -> . not expression
    (44) expression -> . name
    (45) expression -> . expression plus expression
    (46) expression -> . expression minus expression
    (47) expression -> . expression times expression
    (48) expression -> . expression div expression
    (49) expression -> . expression power expression
    (50) expression -> . expression modulo expression
    (51) expression -> . expression lshift expression
    (52) expression -> . expression rshift expression
    (53) expression -> . expression floordiv expression
    (54) expression -> . expression and expression
    (55) expression -> . expression or expression
    (56) expression -> . expression xor expression
    (57) expression -> . expression strand expression
    (58) expression -> . expression stror expression
    (59) expression -> . expression lt expression
    (60) expression -> . expression gt expression
    (61) expression -> . expression lequal expression
    (62) expression -> . expression gequal expression
    (63) expression -> . expression isnotequal expression
    (64) expression -> . expression isequal expression
    (83) expression -> . list
    (85) expression -> . identifier obracket integer cbracket
    (65) ifstmt -> . if expression colon newline indent statement_list dedent
    (66) ifstmt -> . if expression colon newline indent statement_list dedent elsestmt
    (70) whilestmt -> . while expression colon newline indent statement_list dedent
    (20) compound_stmt -> . def identifier oparen id_list cparen colon suite
    (19) simple_statement -> . return expression
    (76) name -> . identifier
    (78) boolean -> . true
    (79) boolean -> . false
    (71) expression0 -> . num
    (72) expression0 -> . name
    (73) expression0 -> . noval
    (84) list -> . obracket list_obj cbracket
    (74) num -> . integer
    (77) noval -> . none

    dedent          shift and go to state 162
    newline         shift and go to state 17
    print           shift and go to state 14
    identifier      shift and go to state 30
    lambda          shift and go to state 34
    minus           shift and go to state 32
    plus            shift and go to state 28
    invert          shift and go to state 11
    oparen          shift and go to state 13
    not             shift and go to state 20
    if              shift and go to state 9
    while           shift and go to state 27
    def             shift and go to state 33
    return          shift and go to state 6
    true            shift and go to state 22
    false           shift and go to state 8
    obracket        shift and go to state 25
    integer         shift and go to state 16
    none            shift and go to state 23

    num                            shift and go to state 10
    name                           shift and go to state 24
    list                           shift and go to state 26
    noval                          shift and go to state 1
    simple_statement               shift and go to state 2
    compound_stmt                  shift and go to state 15
    whilestmt                      shift and go to state 4
    assname                        shift and go to state 19
    boolean                        shift and go to state 5
    statement                      shift and go to state 62
    expression0                    shift and go to state 21
    expression                     shift and go to state 31
    ifstmt                         shift and go to state 7

state 160

    (68) elsestmt -> elif expression colon . newline indent statement_list dedent
    (69) elsestmt -> elif expression colon . newline indent statement_list dedent elsestmt

    newline         shift and go to state 163


state 161

    (67) elsestmt -> else colon newline . indent statement_list dedent

    indent          shift and go to state 164


state 162

    (24) suite -> newline indent statement_list dedent .

    newline         reduce using rule 24 (suite -> newline indent statement_list dedent .)
    print           reduce using rule 24 (suite -> newline indent statement_list dedent .)
    identifier      reduce using rule 24 (suite -> newline indent statement_list dedent .)
    lambda          reduce using rule 24 (suite -> newline indent statement_list dedent .)
    minus           reduce using rule 24 (suite -> newline indent statement_list dedent .)
    plus            reduce using rule 24 (suite -> newline indent statement_list dedent .)
    invert          reduce using rule 24 (suite -> newline indent statement_list dedent .)
    oparen          reduce using rule 24 (suite -> newline indent statement_list dedent .)
    not             reduce using rule 24 (suite -> newline indent statement_list dedent .)
    if              reduce using rule 24 (suite -> newline indent statement_list dedent .)
    while           reduce using rule 24 (suite -> newline indent statement_list dedent .)
    def             reduce using rule 24 (suite -> newline indent statement_list dedent .)
    return          reduce using rule 24 (suite -> newline indent statement_list dedent .)
    true            reduce using rule 24 (suite -> newline indent statement_list dedent .)
    false           reduce using rule 24 (suite -> newline indent statement_list dedent .)
    obracket        reduce using rule 24 (suite -> newline indent statement_list dedent .)
    integer         reduce using rule 24 (suite -> newline indent statement_list dedent .)
    none            reduce using rule 24 (suite -> newline indent statement_list dedent .)
    $end            reduce using rule 24 (suite -> newline indent statement_list dedent .)
    dedent          reduce using rule 24 (suite -> newline indent statement_list dedent .)


state 163

    (68) elsestmt -> elif expression colon newline . indent statement_list dedent
    (69) elsestmt -> elif expression colon newline . indent statement_list dedent elsestmt

    indent          shift and go to state 165


state 164

    (67) elsestmt -> else colon newline indent . statement_list dedent
    (3) statement_list -> . statement
    (4) statement_list -> . statement_list statement
    (5) statement -> . newline statement
    (6) statement -> . statement newline
    (7) statement -> . print expression
    (11) statement -> . assname equals expression
    (12) statement -> . expression
    (13) statement -> . ifstmt
    (14) statement -> . whilestmt
    (15) statement -> . compound_stmt
    (16) statement -> . simple_statement
    (25) statement -> . name incassign expression
    (26) statement -> . name decassign expression
    (27) statement -> . name divassign expression
    (28) statement -> . name mulassign expression
    (29) statement -> . name modassign expression
    (30) statement -> . name lshiftassign expression
    (31) statement -> . name rshiftassign expression
    (32) statement -> . name andassign expression
    (33) statement -> . name orassign expression
    (34) statement -> . name xorassign expression
    (35) statement -> . name powerassign expression
    (36) statement -> . name floorassign expression
    (75) assname -> . identifier
    (17) expression -> . expression oparen parameters cparen
    (18) expression -> . lambda id_list colon expression
    (37) expression -> . boolean
    (38) expression -> . minus expression
    (39) expression -> . plus expression
    (40) expression -> . invert expression
    (41) expression -> . expression0
    (42) expression -> . oparen expression cparen
    (43) expression -> . not expression
    (44) expression -> . name
    (45) expression -> . expression plus expression
    (46) expression -> . expression minus expression
    (47) expression -> . expression times expression
    (48) expression -> . expression div expression
    (49) expression -> . expression power expression
    (50) expression -> . expression modulo expression
    (51) expression -> . expression lshift expression
    (52) expression -> . expression rshift expression
    (53) expression -> . expression floordiv expression
    (54) expression -> . expression and expression
    (55) expression -> . expression or expression
    (56) expression -> . expression xor expression
    (57) expression -> . expression strand expression
    (58) expression -> . expression stror expression
    (59) expression -> . expression lt expression
    (60) expression -> . expression gt expression
    (61) expression -> . expression lequal expression
    (62) expression -> . expression gequal expression
    (63) expression -> . expression isnotequal expression
    (64) expression -> . expression isequal expression
    (83) expression -> . list
    (85) expression -> . identifier obracket integer cbracket
    (65) ifstmt -> . if expression colon newline indent statement_list dedent
    (66) ifstmt -> . if expression colon newline indent statement_list dedent elsestmt
    (70) whilestmt -> . while expression colon newline indent statement_list dedent
    (20) compound_stmt -> . def identifier oparen id_list cparen colon suite
    (19) simple_statement -> . return expression
    (76) name -> . identifier
    (78) boolean -> . true
    (79) boolean -> . false
    (71) expression0 -> . num
    (72) expression0 -> . name
    (73) expression0 -> . noval
    (84) list -> . obracket list_obj cbracket
    (74) num -> . integer
    (77) noval -> . none

    newline         shift and go to state 17
    print           shift and go to state 14
    identifier      shift and go to state 30
    lambda          shift and go to state 34
    minus           shift and go to state 32
    plus            shift and go to state 28
    invert          shift and go to state 11
    oparen          shift and go to state 13
    not             shift and go to state 20
    if              shift and go to state 9
    while           shift and go to state 27
    def             shift and go to state 33
    return          shift and go to state 6
    true            shift and go to state 22
    false           shift and go to state 8
    obracket        shift and go to state 25
    integer         shift and go to state 16
    none            shift and go to state 23

    num                            shift and go to state 10
    name                           shift and go to state 24
    list                           shift and go to state 26
    noval                          shift and go to state 1
    simple_statement               shift and go to state 2
    compound_stmt                  shift and go to state 15
    whilestmt                      shift and go to state 4
    assname                        shift and go to state 19
    boolean                        shift and go to state 5
    statement                      shift and go to state 12
    statement_list                 shift and go to state 166
    expression0                    shift and go to state 21
    expression                     shift and go to state 31
    ifstmt                         shift and go to state 7

state 165

    (68) elsestmt -> elif expression colon newline indent . statement_list dedent
    (69) elsestmt -> elif expression colon newline indent . statement_list dedent elsestmt
    (3) statement_list -> . statement
    (4) statement_list -> . statement_list statement
    (5) statement -> . newline statement
    (6) statement -> . statement newline
    (7) statement -> . print expression
    (11) statement -> . assname equals expression
    (12) statement -> . expression
    (13) statement -> . ifstmt
    (14) statement -> . whilestmt
    (15) statement -> . compound_stmt
    (16) statement -> . simple_statement
    (25) statement -> . name incassign expression
    (26) statement -> . name decassign expression
    (27) statement -> . name divassign expression
    (28) statement -> . name mulassign expression
    (29) statement -> . name modassign expression
    (30) statement -> . name lshiftassign expression
    (31) statement -> . name rshiftassign expression
    (32) statement -> . name andassign expression
    (33) statement -> . name orassign expression
    (34) statement -> . name xorassign expression
    (35) statement -> . name powerassign expression
    (36) statement -> . name floorassign expression
    (75) assname -> . identifier
    (17) expression -> . expression oparen parameters cparen
    (18) expression -> . lambda id_list colon expression
    (37) expression -> . boolean
    (38) expression -> . minus expression
    (39) expression -> . plus expression
    (40) expression -> . invert expression
    (41) expression -> . expression0
    (42) expression -> . oparen expression cparen
    (43) expression -> . not expression
    (44) expression -> . name
    (45) expression -> . expression plus expression
    (46) expression -> . expression minus expression
    (47) expression -> . expression times expression
    (48) expression -> . expression div expression
    (49) expression -> . expression power expression
    (50) expression -> . expression modulo expression
    (51) expression -> . expression lshift expression
    (52) expression -> . expression rshift expression
    (53) expression -> . expression floordiv expression
    (54) expression -> . expression and expression
    (55) expression -> . expression or expression
    (56) expression -> . expression xor expression
    (57) expression -> . expression strand expression
    (58) expression -> . expression stror expression
    (59) expression -> . expression lt expression
    (60) expression -> . expression gt expression
    (61) expression -> . expression lequal expression
    (62) expression -> . expression gequal expression
    (63) expression -> . expression isnotequal expression
    (64) expression -> . expression isequal expression
    (83) expression -> . list
    (85) expression -> . identifier obracket integer cbracket
    (65) ifstmt -> . if expression colon newline indent statement_list dedent
    (66) ifstmt -> . if expression colon newline indent statement_list dedent elsestmt
    (70) whilestmt -> . while expression colon newline indent statement_list dedent
    (20) compound_stmt -> . def identifier oparen id_list cparen colon suite
    (19) simple_statement -> . return expression
    (76) name -> . identifier
    (78) boolean -> . true
    (79) boolean -> . false
    (71) expression0 -> . num
    (72) expression0 -> . name
    (73) expression0 -> . noval
    (84) list -> . obracket list_obj cbracket
    (74) num -> . integer
    (77) noval -> . none

    newline         shift and go to state 17
    print           shift and go to state 14
    identifier      shift and go to state 30
    lambda          shift and go to state 34
    minus           shift and go to state 32
    plus            shift and go to state 28
    invert          shift and go to state 11
    oparen          shift and go to state 13
    not             shift and go to state 20
    if              shift and go to state 9
    while           shift and go to state 27
    def             shift and go to state 33
    return          shift and go to state 6
    true            shift and go to state 22
    false           shift and go to state 8
    obracket        shift and go to state 25
    integer         shift and go to state 16
    none            shift and go to state 23

    num                            shift and go to state 10
    name                           shift and go to state 24
    list                           shift and go to state 26
    noval                          shift and go to state 1
    simple_statement               shift and go to state 2
    ifstmt                         shift and go to state 7
    whilestmt                      shift and go to state 4
    assname                        shift and go to state 19
    boolean                        shift and go to state 5
    statement                      shift and go to state 12
    statement_list                 shift and go to state 167
    expression0                    shift and go to state 21
    expression                     shift and go to state 31
    compound_stmt                  shift and go to state 15

state 166

    (67) elsestmt -> else colon newline indent statement_list . dedent
    (4) statement_list -> statement_list . statement
    (5) statement -> . newline statement
    (6) statement -> . statement newline
    (7) statement -> . print expression
    (11) statement -> . assname equals expression
    (12) statement -> . expression
    (13) statement -> . ifstmt
    (14) statement -> . whilestmt
    (15) statement -> . compound_stmt
    (16) statement -> . simple_statement
    (25) statement -> . name incassign expression
    (26) statement -> . name decassign expression
    (27) statement -> . name divassign expression
    (28) statement -> . name mulassign expression
    (29) statement -> . name modassign expression
    (30) statement -> . name lshiftassign expression
    (31) statement -> . name rshiftassign expression
    (32) statement -> . name andassign expression
    (33) statement -> . name orassign expression
    (34) statement -> . name xorassign expression
    (35) statement -> . name powerassign expression
    (36) statement -> . name floorassign expression
    (75) assname -> . identifier
    (17) expression -> . expression oparen parameters cparen
    (18) expression -> . lambda id_list colon expression
    (37) expression -> . boolean
    (38) expression -> . minus expression
    (39) expression -> . plus expression
    (40) expression -> . invert expression
    (41) expression -> . expression0
    (42) expression -> . oparen expression cparen
    (43) expression -> . not expression
    (44) expression -> . name
    (45) expression -> . expression plus expression
    (46) expression -> . expression minus expression
    (47) expression -> . expression times expression
    (48) expression -> . expression div expression
    (49) expression -> . expression power expression
    (50) expression -> . expression modulo expression
    (51) expression -> . expression lshift expression
    (52) expression -> . expression rshift expression
    (53) expression -> . expression floordiv expression
    (54) expression -> . expression and expression
    (55) expression -> . expression or expression
    (56) expression -> . expression xor expression
    (57) expression -> . expression strand expression
    (58) expression -> . expression stror expression
    (59) expression -> . expression lt expression
    (60) expression -> . expression gt expression
    (61) expression -> . expression lequal expression
    (62) expression -> . expression gequal expression
    (63) expression -> . expression isnotequal expression
    (64) expression -> . expression isequal expression
    (83) expression -> . list
    (85) expression -> . identifier obracket integer cbracket
    (65) ifstmt -> . if expression colon newline indent statement_list dedent
    (66) ifstmt -> . if expression colon newline indent statement_list dedent elsestmt
    (70) whilestmt -> . while expression colon newline indent statement_list dedent
    (20) compound_stmt -> . def identifier oparen id_list cparen colon suite
    (19) simple_statement -> . return expression
    (76) name -> . identifier
    (78) boolean -> . true
    (79) boolean -> . false
    (71) expression0 -> . num
    (72) expression0 -> . name
    (73) expression0 -> . noval
    (84) list -> . obracket list_obj cbracket
    (74) num -> . integer
    (77) noval -> . none

    dedent          shift and go to state 168
    newline         shift and go to state 17
    print           shift and go to state 14
    identifier      shift and go to state 30
    lambda          shift and go to state 34
    minus           shift and go to state 32
    plus            shift and go to state 28
    invert          shift and go to state 11
    oparen          shift and go to state 13
    not             shift and go to state 20
    if              shift and go to state 9
    while           shift and go to state 27
    def             shift and go to state 33
    return          shift and go to state 6
    true            shift and go to state 22
    false           shift and go to state 8
    obracket        shift and go to state 25
    integer         shift and go to state 16
    none            shift and go to state 23

    num                            shift and go to state 10
    name                           shift and go to state 24
    list                           shift and go to state 26
    noval                          shift and go to state 1
    simple_statement               shift and go to state 2
    compound_stmt                  shift and go to state 15
    whilestmt                      shift and go to state 4
    assname                        shift and go to state 19
    boolean                        shift and go to state 5
    statement                      shift and go to state 62
    expression0                    shift and go to state 21
    expression                     shift and go to state 31
    ifstmt                         shift and go to state 7

state 167

    (68) elsestmt -> elif expression colon newline indent statement_list . dedent
    (69) elsestmt -> elif expression colon newline indent statement_list . dedent elsestmt
    (4) statement_list -> statement_list . statement
    (5) statement -> . newline statement
    (6) statement -> . statement newline
    (7) statement -> . print expression
    (11) statement -> . assname equals expression
    (12) statement -> . expression
    (13) statement -> . ifstmt
    (14) statement -> . whilestmt
    (15) statement -> . compound_stmt
    (16) statement -> . simple_statement
    (25) statement -> . name incassign expression
    (26) statement -> . name decassign expression
    (27) statement -> . name divassign expression
    (28) statement -> . name mulassign expression
    (29) statement -> . name modassign expression
    (30) statement -> . name lshiftassign expression
    (31) statement -> . name rshiftassign expression
    (32) statement -> . name andassign expression
    (33) statement -> . name orassign expression
    (34) statement -> . name xorassign expression
    (35) statement -> . name powerassign expression
    (36) statement -> . name floorassign expression
    (75) assname -> . identifier
    (17) expression -> . expression oparen parameters cparen
    (18) expression -> . lambda id_list colon expression
    (37) expression -> . boolean
    (38) expression -> . minus expression
    (39) expression -> . plus expression
    (40) expression -> . invert expression
    (41) expression -> . expression0
    (42) expression -> . oparen expression cparen
    (43) expression -> . not expression
    (44) expression -> . name
    (45) expression -> . expression plus expression
    (46) expression -> . expression minus expression
    (47) expression -> . expression times expression
    (48) expression -> . expression div expression
    (49) expression -> . expression power expression
    (50) expression -> . expression modulo expression
    (51) expression -> . expression lshift expression
    (52) expression -> . expression rshift expression
    (53) expression -> . expression floordiv expression
    (54) expression -> . expression and expression
    (55) expression -> . expression or expression
    (56) expression -> . expression xor expression
    (57) expression -> . expression strand expression
    (58) expression -> . expression stror expression
    (59) expression -> . expression lt expression
    (60) expression -> . expression gt expression
    (61) expression -> . expression lequal expression
    (62) expression -> . expression gequal expression
    (63) expression -> . expression isnotequal expression
    (64) expression -> . expression isequal expression
    (83) expression -> . list
    (85) expression -> . identifier obracket integer cbracket
    (65) ifstmt -> . if expression colon newline indent statement_list dedent
    (66) ifstmt -> . if expression colon newline indent statement_list dedent elsestmt
    (70) whilestmt -> . while expression colon newline indent statement_list dedent
    (20) compound_stmt -> . def identifier oparen id_list cparen colon suite
    (19) simple_statement -> . return expression
    (76) name -> . identifier
    (78) boolean -> . true
    (79) boolean -> . false
    (71) expression0 -> . num
    (72) expression0 -> . name
    (73) expression0 -> . noval
    (84) list -> . obracket list_obj cbracket
    (74) num -> . integer
    (77) noval -> . none

    dedent          shift and go to state 169
    newline         shift and go to state 17
    print           shift and go to state 14
    identifier      shift and go to state 30
    lambda          shift and go to state 34
    minus           shift and go to state 32
    plus            shift and go to state 28
    invert          shift and go to state 11
    oparen          shift and go to state 13
    not             shift and go to state 20
    if              shift and go to state 9
    while           shift and go to state 27
    def             shift and go to state 33
    return          shift and go to state 6
    true            shift and go to state 22
    false           shift and go to state 8
    obracket        shift and go to state 25
    integer         shift and go to state 16
    none            shift and go to state 23

    num                            shift and go to state 10
    name                           shift and go to state 24
    list                           shift and go to state 26
    noval                          shift and go to state 1
    simple_statement               shift and go to state 2
    ifstmt                         shift and go to state 7
    whilestmt                      shift and go to state 4
    assname                        shift and go to state 19
    boolean                        shift and go to state 5
    statement                      shift and go to state 62
    expression0                    shift and go to state 21
    expression                     shift and go to state 31
    compound_stmt                  shift and go to state 15

state 168

    (67) elsestmt -> else colon newline indent statement_list dedent .

    newline         reduce using rule 67 (elsestmt -> else colon newline indent statement_list dedent .)
    print           reduce using rule 67 (elsestmt -> else colon newline indent statement_list dedent .)
    identifier      reduce using rule 67 (elsestmt -> else colon newline indent statement_list dedent .)
    lambda          reduce using rule 67 (elsestmt -> else colon newline indent statement_list dedent .)
    minus           reduce using rule 67 (elsestmt -> else colon newline indent statement_list dedent .)
    plus            reduce using rule 67 (elsestmt -> else colon newline indent statement_list dedent .)
    invert          reduce using rule 67 (elsestmt -> else colon newline indent statement_list dedent .)
    oparen          reduce using rule 67 (elsestmt -> else colon newline indent statement_list dedent .)
    not             reduce using rule 67 (elsestmt -> else colon newline indent statement_list dedent .)
    if              reduce using rule 67 (elsestmt -> else colon newline indent statement_list dedent .)
    while           reduce using rule 67 (elsestmt -> else colon newline indent statement_list dedent .)
    def             reduce using rule 67 (elsestmt -> else colon newline indent statement_list dedent .)
    return          reduce using rule 67 (elsestmt -> else colon newline indent statement_list dedent .)
    true            reduce using rule 67 (elsestmt -> else colon newline indent statement_list dedent .)
    false           reduce using rule 67 (elsestmt -> else colon newline indent statement_list dedent .)
    obracket        reduce using rule 67 (elsestmt -> else colon newline indent statement_list dedent .)
    integer         reduce using rule 67 (elsestmt -> else colon newline indent statement_list dedent .)
    none            reduce using rule 67 (elsestmt -> else colon newline indent statement_list dedent .)
    $end            reduce using rule 67 (elsestmt -> else colon newline indent statement_list dedent .)
    dedent          reduce using rule 67 (elsestmt -> else colon newline indent statement_list dedent .)


state 169

    (68) elsestmt -> elif expression colon newline indent statement_list dedent .
    (69) elsestmt -> elif expression colon newline indent statement_list dedent . elsestmt
    (67) elsestmt -> . else colon newline indent statement_list dedent
    (68) elsestmt -> . elif expression colon newline indent statement_list dedent
    (69) elsestmt -> . elif expression colon newline indent statement_list dedent elsestmt

